// Boy, howdy. This makes the Panzerschreck a heck of a lotta useless now that there's a launcher without that blocking shield, hmm? If you're wondering why the direct impact damage is slightly reduced, that's my warped idea of balance kicking in. Not that it matters since the explosive payload'll still deal significant damage to armor and personnel alike.

ACTOR BazookaAmmo : Ammo
{
	Scale .1
	Tag "Bazooka Rocket"
	Inventory.Amount 1
	Inventory.MaxAmount 2
	Ammo.BackpackAmount 1
	Ammo.BackpackMaxAmount 4
	Inventory.PickupMessage "Picked up a rocket for the Bazooka."
	Inventory.Icon BAZR01
	States
	{
	Spawn:
		BAZR A -1
		Stop
	}
}

ACTOR Bazooka : NaziWeapon
{
	//$Category Weapons (Confiscated Weapons)
	//$Title (7) Bazooka
	//$Color 14
	Weapon.SlotNumber 7
	Weapon.SelectionOrder 10000
	Inventory.PickupMessage "You got the Bazooka!"
	Tag "Bazooka"
	Weapon.AmmoType "BazookaLoaded"
	Weapon.AmmoUse 1
	Weapon.AmmoType2 "BazookaAmmo"
	Weapon.AmmoUse2 1
	Weapon.AmmoGive1 1
	Weapon.AmmoGive2 2
	Radius 18
	Height 12
	+WEAPON.NOAUTOFIRE
	Scale .4
	Weapon.UpSound "bazooka/select"
	States
	{
	Deselect:
		BAZO A 1 A_Lower
		Loop
	Select:
		BAZO A 1 A_Raise
		Loop
	Ready:
		BAZO A 0 A_JumpIfInventory("BazookaLoaded",0,2)
		BAZO A 0 A_JumpIfInventory("BazookaAmmo",1,2)
		BAZO A 1 A_WeaponReady
		Loop
		BAZO A 1 A_WeaponReady(WRF_ALLOWRELOAD)
		Loop
	Fire:
		BAZO A 0 A_JumpIfInventory("BazookaLoaded",1,1)
		Goto Dryfire
		BAZO A 0 A_PlaySound("bazooka/fire",CHAN_WEAPON)
		BAZO A 0 Offset(68,84)
		BAZO A 1 Offset(72,88)
		BAZO A 0 Offset(76,92)
		BAZO A 1 Offset(80,96)
		BAZO A 0 Offset(82,98)
		BAZO A 1 Offset(84,100)
		BAZO A 0 Offset(86,102)
	AltHold:
		BAZO A 1 Offset(88,104)
		BAZO A 1 Offset(90,106) A_Refire
		Goto FireFinish
	FireFinish:
		BAZO A 0 Offset(86,102)
		BAZO A 1 Offset(84,100)
		BAZO A 0 Offset(82,98)
		BAZO A 1 Offset(80,96)
		BAZO A 0 Offset(76,92)
		BAZO A 1 Offset(72,88)
		BAZO A 0 Offset(68,84)
		BAZO A 1 Offset(64,80)
		BAZO A 0 Offset(60,76)
		BAZO A 1 Offset(56,72)
		BAZO A 0 Offset(52,68)
		BAZO A 1 Offset(48,64)
		BAZO A 0 Offset(44,60)
		BAZO A 1 Offset(40,56)
		BAZO A 0 Offset(36,52)
		BAZO A 1 Offset(32,48)
		BAZO A 0 Offset(28,43)
		BAZO A 1 Offset(24,39)
		BAZO A 0 Offset(14,36)
		BAZO A 1 Offset(6,34) A_WeaponReady
		Goto Ready
	Spawn:
		BAZW A -1
		Loop
	}
}

ACTOR BazookaLoaded : Ammo
{
	+IGNORESKILL
	Tag "Loaded"
	Inventory.Icon BAZR01
}

ACTOR BazookaRocket : GrenadeBase
{
	Scale 0.1
	Radius 5
	Height 6
	Speed 70
	PROJECTILE
	-NOTELEPORT
	Damage (1500)
	Decal Scorch
	Obituary "%o notices %k's rocket speeding towards %h."
	ProjectileKickback 25000
	States
	{
	Spawn:
		BZRN A 1 BRIGHT LIGHT("BOAFLMW2") NODELAY A_StartSound("panzer/fly", CHAN_VOICE, CHANF_LOOPING, 1.0)
		BZRN A 1 BRIGHT LIGHT("BOAFLMW2") A_SpawnItemEx("RocketFlame",random(-1,1),0,random(-1,1))
		Wait
	Death:
		EXP1 A 0 A_SpawnGroundSplash
		EXP1 A 0 A_SetScale(0.75,0.75)
		EXP1 A 0 A_StopSound(CHAN_VOICE)
		EXP1 A 0 A_StartSound("bazooka/explode", CHAN_VOICE, 0, 1.0, ATTN_NORM)
		EXP1 A 0 A_Explode(192)
		EXP1 A 0 A_SpawnItemEx("ZScorch")
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("TracerSpark_Longlive", 0, 0, 0, random(-5,5), random(-5,5), random(-5,5), random(0,359))
		TNT1 A 0 A_SpawnItemEx("PanzerNuke",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS|SXF_NOCHECKPOSITION)
		TNT1 A 8 A_SpawnItemEx("GeneralExplosion_Large",56,0,32)
		EXP1 A 2 BRIGHT LIGHT("BOAFLMW2") A_Quake(9,15,0,1024,"")
		EXP1 BCDEFGHIJKLMN 2 BRIGHT LIGHT("BOAFLMW2")
		Stop
	}
}
